Checklist of New Zealand Grasses,,
Last updated 05-2017,,
,,
No.,Species,Biostatus
1,Achnatherum petriei,E
2,Agrostis capillaris,N
3,Agrostis castellana,N
4,Agrostis dyeri,E
5,Agrostis gigantea,N
6,Agrostis imbecilla,E
7,Agrostis magellanica,I
8,Agrostis muelleriana,I
9,Agrostis muscosa,E
10,Agrostis nebulosa,T
11,Agrostis oresbia,E
12,Agrostis pallescens,E
13,Agrostis personata,E
14,Agrostis petriei,E
15,Agrostis stolonifera,N
16,Agrostis subulata,E
17,Aira caryophyllea,N
18,Aira cupaniana,N
19,Aira elegans,N
20,Aira praecox ,N
21,Alopecurus aequalis,N
22,Alopecurus geniculatus,N
23,Alopecurus myosuroides,T
24,Alopecurus pratensis,N
25,Amelichloa caudata,N
26,Ammophila arenaria,N
27,Ampelodesmos mauritanicus,T
28,Amphibromus fluitans,I
29,Andropogon virginicus,N
30,Anemanthele lessoniana,E
31,Anthosachne aprica,E
32,Anthosachne falcis,E
33,Anthosachne multiflora,I
34,Anthosachne sacandros,E
35,Anthosachne scabra,N
36,Anthosachne solandri ,E
37,Anthoxanthum aristatum,N
38,Anthoxanthum odoratum,N
39,Aristida longespica,T
40,Aristida ramosa,N
41,Aristida vagans,N
42,Arrhenatherum elatius,N
43,Arundo donax,N
44,Australopyrum calcis,E
45,Australopyrum pectinatum,N
46,Australopyrum retrofractum,N
47,Austroderia fulvida,E
48,Austroderia richardii,E
49,Austroderia splendens,E
50,Austroderia toetoe,E
51,Austroderia turbaria ,E
52,Austrostipa bigeniculata,N
53,Austrostipa blackii,N
54,Austrostipa flavescens,N
55,Austrostipa nitida,N
56,Austrostipa nodosa,N
57,Austrostipa ramosissima,N
58,Austrostipa rudis,N
59,Austrostipa scabra,N
60,Austrostipa stipoides,I
61,Austrostipa stuposa,N
62,Austrostipa verticillata,N
63,Avena barbata,N
64,Avena byzantina,T
65,Avena fatua,N
66,Avena sativa,N
67,Avena sterilis,N
68,Avena strigosa,N
69,Axonopus compressus,T
70,Axonopus fissifolius,N
71,Bambusa multiplex,N
72,Bambusa oldhamii,N
73,Bothriochloa bladhii,N
74,Bothriochloa macra,N
75,Bouteloua gracilis,T
76,Brachypodium distachyon,T
77,Brachypodium pinnatum,N
78,Brachypodium sylvaticum,N
79,Briza maxima,N
80,Briza media,N
81,Briza minor,N
82,Bromus arenarius,I
83,Bromus brevis,N
84,Bromus catharticus,T
85,Bromus commutatus,N
86,Bromus diandrus,N
87,Bromus erectus,T
88,Bromus hordeaceus,N
89,Bromus inermis,N
90,Bromus japonicus,N
91,Bromus lithobius,N
92,Bromus madritensis,N
93,Bromus racemosus,N
94,Bromus rubens,T
95,Bromus secalinus,T
96,Bromus sitchensis,N
97,Bromus stamineus,N
98,Bromus sterilis,N
99,Bromus tectorum,N
100,Bromus valdivianus,N
101,Bromus willdenowii ,N
102,Buchloe dactyloides,N
103,Calamagrostis epigejos,T
104,Catapodium rigidum,N
105,Cenchrus caliculatus,I
106,Cenchrus clandestinus,N
107,Cenchrus latifolius,N
108,Cenchrus longisetus,N
109,Cenchrus macrourus,N
110,Cenchrus purpurascens,N
111,Cenchrus purpureus,T
112,Cenchrus setaceus,N
113,Chascolytrum poomorphum,T
114,Chascolytrum rufum,N
115,Chascolytrum subarisatum,T
116,Chascolytrum uniolae,T
117,Chasmanthium latifolium,T
118,Chimonobambusa quadrangularis,N
119,Chionochloa acicularis,E
120,Chionochloa antarctica,E
121,Chionochloa australis,E
122,Chionochloa beddiei,E
123,Chionochloa bromoides,E
124,Chionochloa cheesemanii,E
125,Chionochloa conspicua,E
126,Chionochloa crassiuscula,E
127,Chionochloa defracta,E
128,Chionochloa flavescens,E
129,Chionochloa flavicans,E
130,Chionochloa juncea,E
131,Chionochloa lanea,E
132,Chionochloa macra,E
133,Chionochloa nivifera,E
134,Chionochloa oreophila,E
135,Chionochloa ovata,E
136,Chionochloa pallens,E
137,Chionochloa rigida,E
138,Chionochloa rubra,E
139,Chionochloa spiralis,E
140,Chionochloa teretifolia,E
141,Chionochloa vireta ,E
142,Chloris gayana,N
143,Chloris truncata,N
144,Coix lacryma-jobi,T
145,Connorochloa tenuis,E
146,Cortaderia jubata,N
147,Cortaderia selloana,N
148,Critesion glaucum,N
149,Critesion hystrix,N
150,Critesion jubatum,N
151,Critesion marinum,N
152,Critesion murinum,N
153,Critesion secalinum,N
154,Cynodon dactylon,N
155,Cynodon transvaalensis,T
156,Cynosurus cristatus,N
157,Cynosurus echinatus,N
158,Dactylis glomerata,N
159,Danthonia decumbens,N
160,Deschampsia cespitosa,I
161,Deschampsia chapmanii,E
162,Deschampsia flexuosa,N
163,Deschampsia gracillima,E
164,Deschampsia pusilla,E
165,Deschampsia tenella,E
166,Deyeuxia aucklandica,E
167,Deyeuxia avenoides,E
168,Deyeuxia lacustris,E
169,Deyeuxia quadriseta,I
170,Deyeuxia youngii,E
171,Dichelachne crinita,I
172,Dichelachne inaequiglumis,I
173,Dichelachne lautumia,E
174,Dichelachne micrantha,I
175,Dichelachne rara,N
176,Dichelachne sieberiana,N
177,Digitaria aequiglumis,N
178,Digitaria ciliaris,N
179,Digitaria ischaemum,N
180,Digitaria sanguinalis,N
181,Digitaria setigera,N
182,Digitaria violascens,N
183,Diplachne fusca,T
184,Distichlis spicata,N
185,Echinochloa crus-galli,N
186,Echinochloa crus-pavonis,N
187,Echinochloa esculenta,N
188,Echinochloa microstachya,T
189,Echinochloa oryzoides,T
190,Echinochloa telmatophila,N
191,Echinopogon ovatus,I
192,Ehrharta calycina,N
193,Ehrharta erecta,N
194,Ehrharta longiflora,N
195,Ehrharta villosa,N
196,Eleusine indica,N
197,Eleusine tristachya,N
198,Elytrigia pycnantha,N
199,Elytrigia repens,N
200,Entolasia marginata,N
201,Eragrostis amabilis,T
202,Eragrostis brownii,N
203,Eragrostis cilianensis,N
204,Eragrostis curvula,N
205,Eragrostis diffusa,T
206,Eragrostis leptostachya,T
207,Eragrostis mexicana,T
208,Eragrostis minor,T
209,Eragrostis multicaulis,T
210,Eragrostis pilosa,T
211,Eragrostis plana,N
212,Eragrostis tenuifolia,T
213,Festuca actae,E
214,Festuca contracta,E
215,Festuca coxii,E
216,Festuca deflexa,E
217,Festuca filiformis,N
218,Festuca luciarum,E
219,Festuca madida,E
220,Festuca matthewsii,E
221,Festuca multinodis,E
222,Festuca nigrescens,T
223,Festuca novae-zelandiae,E
224,Festuca ovina,N
225,Festuca rubra,N
226,Festuca ultramafica,E
227,Gastridium ventricosum,N
228,Glyceria declinata,N
229,Glyceria fluitans,N
230,Glyceria maxima,N
231,Glyceria plicata,N
232,Glyceria striata,N
233,Hainardia cylindrica,N
234,Helictotrichon pubescens,T
235,Hemarthria uncinata,T
236,Hierochloe brunonis,E
237,Hierochloe cuprea,E
238,Hierochloe equiseta,E
239,Hierochloe fusca,E
240,Hierochloe novae-zelandiae,E
241,Hierochloe recurvata,E
242,Hierochloe redolens,I
243,Himalayacalamus falconeri,N
244,Holcus lanatus,N
245,Holcus mollis,N
246,Hordeum vulgare,N
247,Imperata cheesemanii,E
248,Imperata cylindrica,N
249,Isachne globosa,I
250,Koeleria cheesemanii,E
251,Koeleria novozelandica,E
252,Koeleria riguorum,E
253,Lachnagrostis ammobia,E
254,Lachnagrostis billardierei,I
255,Lachnagrostis elata,E
256,Lachnagrostis filiformis,I
257,Lachnagrostis glabra,E
258,Lachnagrostis leptostachys,E
